record_index,value_a_dec,value_a_hex,value_a_low16,value_a_high16,value_b_dec,value_b_hex,value_b_low16,value_b_high16,value_c_dec,value_c_hex,value_c_low16,value_c_high16,map_ref_count,part_index,part_pixel_x0,part_pixel_y0,part_pixel_x1,part_pixel_y1
18,18,0x00000012,18,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,18,78,28,102,52
19,19,0x00000013,19,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,122,19,104,28,128,52
20,20,0x00000014,20,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,20,130,28,154,52
21,21,0x00000015,21,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,123,21,156,28,180,52
22,65558,0x00010016,22,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,41,22,182,28,206,52
23,23,0x00000017,23,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,113,23,208,28,232,52
24,65560,0x00010018,24,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,142,24,234,28,258,52
25,25,0x00000019,25,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,25,260,28,284,52
26,26,0x0000001A,26,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,113,26,286,28,310,52
27,27,0x0000001B,27,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,48,27,312,28,336,52
28,28,0x0000001C,28,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,45,28,338,28,362,52
29,29,0x0000001D,29,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,112,29,364,28,388,52
30,30,0x0000001E,30,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,32,30,0,54,24,78
31,31,0x0000001F,31,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,31,26,54,50,78
32,32,0x00000020,32,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,18,32,52,54,76,78
33,33,0x00000021,33,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,33,78,54,102,78
34,34,0x00000022,34,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,34,104,54,128,78
35,35,0x00000023,35,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,17,35,130,54,154,78
36,36,0x00000024,36,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,15,36,156,54,180,78
37,37,0x00000025,37,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,15,37,182,54,206,78
38,65574,0x00010026,38,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,58,38,208,54,232,78
39,39,0x00000027,39,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,99,39,234,54,258,78
40,40,0x00000028,40,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,136,40,260,54,284,78
41,41,0x00000029,41,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,100,41,286,54,310,78
42,42,0x0000002A,42,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,94,42,312,54,336,78
43,43,0x0000002B,43,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,53,43,338,54,362,78
44,44,0x0000002C,44,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,22,44,364,54,388,78
45,45,0x0000002D,45,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,46,45,0,80,24,104
46,46,0x0000002E,46,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,27,46,26,80,50,104
47,47,0x0000002F,47,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,35,47,52,80,76,104
48,48,0x00000030,48,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,36,48,78,80,102,104
49,49,0x00000031,49,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,22,49,104,80,128,104
50,50,0x00000032,50,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,407,50,130,80,154,104
51,51,0x00000033,51,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,142,51,156,80,180,104
52,27,0x0000001B,27,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,27,312,28,336,52
53,52,0x00000034,52,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,142,52,182,80,206,104
54,53,0x00000035,53,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,181,53,208,80,232,104
55,54,0x00000036,54,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,189,54,234,80,258,104
56,55,0x00000037,55,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,126,55,260,80,284,104
57,56,0x00000038,56,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,191,56,286,80,310,104
58,57,0x00000039,57,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,53,57,312,80,336,104
59,58,0x0000003A,58,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,58,338,80,362,104
60,59,0x0000003B,59,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,59,364,80,388,104
61,60,0x0000003C,60,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,8,60,0,106,24,130
62,61,0x0000003D,61,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,61,26,106,50,130
63,62,0x0000003E,62,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,62,52,106,76,130
64,63,0x0000003F,63,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,63,78,106,102,130
65,64,0x00000040,64,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,64,104,106,128,130
66,65,0x00000041,65,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,65,130,106,154,130
67,66,0x00000042,66,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,66,156,106,180,130
68,67,0x00000043,67,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7134,67,182,106,206,130
69,65604,0x00010044,68,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,23,68,208,106,232,130
70,65605,0x00010045,69,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,69,234,106,258,130
71,70,0x00000046,70,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,70,260,106,284,130
72,71,0x00000047,71,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,71,286,106,310,130
73,72,0x00000048,72,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7,72,312,106,336,130
74,73,0x00000049,73,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,31,73,338,106,362,130
75,74,0x0000004A,74,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,74,364,106,388,130
76,75,0x0000004B,75,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,75,0,132,24,156
77,76,0x0000004C,76,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,36,76,26,132,50,156
78,77,0x0000004D,77,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,36,77,52,132,76,156
79,78,0x0000004E,78,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,78,78,132,102,156
80,79,0x0000004F,79,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,79,104,132,128,156
81,65616,0x00010050,80,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,43,80,130,132,154,156
82,65617,0x00010051,81,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,40,81,156,132,180,156
83,65618,0x00010052,82,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,82,182,132,206,156
84,65619,0x00010053,83,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,83,208,132,232,156
85,84,0x00000054,84,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,84,234,132,258,156
86,85,0x00000055,85,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,49,85,260,132,284,156
87,86,0x00000056,86,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,86,286,132,310,156
88,87,0x00000057,87,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,32,87,312,132,336,156
89,88,0x00000058,88,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,10,88,338,132,362,156
90,89,0x00000059,89,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,89,364,132,388,156
91,90,0x0000005A,90,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,39,90,0,158,24,182
92,91,0x0000005B,91,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,38,91,26,158,50,182
93,92,0x0000005C,92,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,92,52,158,76,182
94,93,0x0000005D,93,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,93,78,158,102,182
95,65630,0x0001005E,94,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,94,104,158,128,182
96,65631,0x0001005F,95,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,25,95,130,158,154,182
97,65632,0x00010060,96,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,32,96,156,158,180,182
98,65633,0x00010061,97,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,97,182,158,206,182
99,131170,0x00020062,98,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,98,208,158,232,182
100,99,0x00000063,99,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,8,99,234,158,258,182
101,100,0x00000064,100,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,100,260,158,284,182
102,101,0x00000065,101,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,8,101,286,158,310,182
103,102,0x00000066,102,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,40,102,312,158,336,182
104,103,0x00000067,103,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,103,338,158,362,182
105,104,0x00000068,104,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,104,364,158,388,182
106,65641,0x00010069,105,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,105,0,184,24,208
107,65642,0x0001006A,106,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,106,26,184,50,208
108,65643,0x0001006B,107,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,107,52,184,76,208
109,65644,0x0001006C,108,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,10,108,78,184,102,208
110,65645,0x0001006D,109,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,109,104,184,128,208
111,65646,0x0001006E,110,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,110,130,184,154,208
112,65647,0x0001006F,111,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,111,156,184,180,208
113,65648,0x00010070,112,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,112,182,184,206,208
114,65649,0x00010071,113,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,30,113,208,184,232,208
115,65650,0x00010072,114,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,28,114,234,184,258,208
116,65651,0x00010073,115,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,32,115,260,184,284,208
117,65652,0x00010074,116,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,36,116,286,184,310,208
118,65653,0x00010075,117,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,33,117,312,184,336,208
119,65654,0x00010076,118,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,118,338,184,362,208
120,65655,0x00010077,119,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,23,119,364,184,388,208
121,65656,0x00010078,120,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,120,0,210,24,234
122,65657,0x00010079,121,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,121,26,210,50,234
123,65658,0x0001007A,122,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,88,122,52,210,76,234
124,65659,0x0001007B,123,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,123,78,210,102,234
125,65660,0x0001007C,124,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,15,124,104,210,128,234
126,65661,0x0001007D,125,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,125,130,210,154,234
127,65662,0x0001007E,126,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7,126,156,210,180,234
128,65663,0x0001007F,127,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,127,182,210,206,234
129,65664,0x00010080,128,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,128,208,210,232,234
130,65665,0x00010081,129,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,93,129,234,210,258,234
131,65666,0x00010082,130,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,130,260,210,284,234
132,65667,0x00010083,131,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,55,131,286,210,310,234
133,65668,0x00010084,132,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,132,312,210,336,234
134,65669,0x00010085,133,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,23,133,338,210,362,234
135,65670,0x00010086,134,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,21,134,364,210,388,234
136,65671,0x00010087,135,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,135,0,236,24,260
137,65672,0x00010088,136,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,136,26,236,50,260
138,65673,0x00010089,137,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,137,52,236,76,260
139,65674,0x0001008A,138,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,138,78,236,102,260
140,65675,0x0001008B,139,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,139,104,236,128,260
141,65676,0x0001008C,140,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,140,130,236,154,260
142,65677,0x0001008D,141,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,141,156,236,180,260
143,65678,0x0001008E,142,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,142,182,236,206,260
144,65679,0x0001008F,143,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,32,143,208,236,232,260
145,65680,0x00010090,144,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,32,144,234,236,258,260
146,65681,0x00010091,145,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,29,145,260,236,284,260
147,65682,0x00010092,146,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,16,146,286,236,310,260
148,147,0x00000093,147,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,147,312,236,336,260
149,148,0x00000094,148,0,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,148,338,236,362,260
150,131221,0x00020095,149,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,154,149,364,236,388,260
151,65686,0x00010096,150,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,150,0,262,24,286
152,65687,0x00010097,151,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,151,26,262,50,286
153,65688,0x00010098,152,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,152,52,262,76,286
154,65689,0x00010099,153,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,153,78,262,102,286
155,65690,0x0001009A,154,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,154,104,262,128,286
156,131227,0x0002009B,155,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,21,155,130,262,154,286
157,131228,0x0002009C,156,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,44,156,156,262,180,286
158,131229,0x0002009D,157,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,157,182,262,206,286
159,131230,0x0002009E,158,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,158,208,262,232,286
160,131231,0x0002009F,159,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,159,234,262,258,286
161,131232,0x000200A0,160,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,16,160,260,262,284,286
162,131233,0x000200A1,161,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,161,286,262,310,286
163,131234,0x000200A2,162,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,173,162,312,262,336,286
164,65699,0x000100A3,163,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,163,338,262,362,286
165,65700,0x000100A4,164,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,164,364,262,388,286
166,65701,0x000100A5,165,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,165,0,288,24,312
167,65702,0x000100A6,166,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,166,26,288,50,312
168,65703,0x000100A7,167,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,167,52,288,76,312
169,131240,0x000200A8,168,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,19,168,78,288,102,312
170,131241,0x000200A9,169,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,227,169,104,288,128,312
171,131242,0x000200AA,170,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,170,130,288,154,312
172,131243,0x000200AB,171,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,171,156,288,180,312
173,131244,0x000200AC,172,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,47,172,182,288,206,312
174,131245,0x000200AD,173,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,173,208,288,232,312
175,65710,0x000100AE,174,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,174,234,288,258,312
176,65711,0x000100AF,175,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,10,175,260,288,284,312
177,65712,0x000100B0,176,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,176,286,288,310,312
178,65713,0x000100B1,177,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,177,312,288,336,312
179,65714,0x000100B2,178,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,178,338,288,362,312
180,131251,0x000200B3,179,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,19,179,364,288,388,312
181,131252,0x000200B4,180,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,21,180,0,314,24,338
182,131253,0x000200B5,181,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,181,26,314,50,338
183,131254,0x000200B6,182,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,182,52,314,76,338
184,131255,0x000200B7,183,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,183,78,314,102,338
185,131256,0x000200B8,184,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,184,104,314,128,338
186,131257,0x000200B9,185,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,185,130,314,154,338
187,65722,0x000100BA,186,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,14,186,156,314,180,338
188,65723,0x000100BB,187,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,10,187,182,314,206,338
189,65724,0x000100BC,188,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,7,188,208,314,232,338
190,65725,0x000100BD,189,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,189,234,314,258,338
191,65726,0x000100BE,190,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,190,260,314,284,338
192,65727,0x000100BF,191,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,13,191,286,314,310,338
193,131264,0x000200C0,192,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,16,192,312,314,336,338
194,131265,0x000200C1,193,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,15,193,338,314,362,338
195,131266,0x000200C2,194,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,194,364,314,388,338
196,131267,0x000200C3,195,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,18,195,0,340,24,364
197,131268,0x000200C4,196,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,196,26,340,50,364
198,131269,0x000200C5,197,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,197,52,340,76,364
199,131270,0x000200C6,198,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,198,78,340,102,364
200,65735,0x000100C7,199,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,11,199,104,340,128,364
201,65736,0x000100C8,200,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,16,200,130,340,154,364
202,65737,0x000100C9,201,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,12,201,156,340,180,364
203,131274,0x000200CA,202,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,202,182,340,206,364
204,131275,0x000200CB,203,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,3,203,208,340,232,364
205,65740,0x000100CC,204,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,77,204,234,340,258,364
206,65741,0x000100CD,205,1,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,205,260,340,284,364
207,131278,0x000200CE,206,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,206,286,340,310,364
208,131279,0x000200CF,207,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,207,312,340,336,364
209,131280,0x000200D0,208,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,43,208,338,340,362,364
210,131281,0x000200D1,209,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,61,209,364,340,388,364
211,131282,0x000200D2,210,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,210,0,366,24,390
212,131283,0x000200D3,211,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,76,211,26,366,50,390
213,131284,0x000200D4,212,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,9,212,52,366,76,390
214,131285,0x000200D5,213,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,213,78,366,102,390
215,131286,0x000200D6,214,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,214,104,366,128,390
216,131287,0x000200D7,215,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,19,215,130,366,154,390
217,131288,0x000200D8,216,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,44,216,156,366,180,390
218,131289,0x000200D9,217,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,45,217,182,366,206,390
219,131290,0x000200DA,218,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,1,218,208,366,232,390
220,131291,0x000200DB,219,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,219,234,366,258,390
221,131292,0x000200DC,220,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,81,220,260,366,284,390
222,131293,0x000200DD,221,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,221,286,366,310,390
223,131294,0x000200DE,222,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,222,312,366,336,390
224,131295,0x000200DF,223,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,5,223,338,366,362,390
225,131296,0x000200E0,224,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,4,224,364,366,388,390
226,131297,0x000200E1,225,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,2,225,0,392,24,416
227,131298,0x000200E2,226,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,20,226,26,392,50,416
228,131299,0x000200E3,227,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,45,227,52,392,76,416
229,131300,0x000200E4,228,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,44,228,78,392,102,416
230,131301,0x000200E5,229,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,34,229,104,392,128,416
231,131302,0x000200E6,230,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,26,230,130,392,154,416
232,131303,0x000200E7,231,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,6,231,156,392,180,416
233,131304,0x000200E8,232,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,28,232,182,392,206,416
234,131305,0x000200E9,233,2,0,0x00000000,0,0,4294901760,0xFFFF0000,0,65535,53,233,208,392,232,416
